#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000000254dd76, pid=6084, tid=2644
#
# JRE version: Java(TM) SE Runtime Environment (8.0_25-b18) (build 1.8.0_25-b18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.25-b02 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# j  evnit.tms.ejb.shared.system.S_AttributeDAL.SaveAttribute_GroupForAssetNew(Ljava/lang/String;Ljava/lang/String;Ljava/util/List;)Z+1159
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019c0f000):  JavaThread "http-listener-1(4)" daemon [_thread_in_Java, id=2644, stack(0x0000000034a30000,0x0000000034b30000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000001c8553edf

Registers:
RAX=0x0000000034b2b278, RBX=0x0000000034b2b278, RCX=0x0000000000000000, RDX=0x0000000022bfab0f
RSP=0x0000000034b2b288, RBP=0x0000000034b2b2b8, RSI=0x0000000020006a4b, RDI=0x0000000100d49410
R8 =0x0000000000000010, R9 =0x000000001f5ef380, R10=0x000000006e39a2b0, R11=0x0000000019f69f20
R12=0x0000000000000000, R13=0x0000000022bfab0f, R14=0x0000000034b2b378, R15=0x0000000019c0f000
RIP=0x000000000254dd76, EFLAGS=0x0000000000010297

Top of Stack: (sp=0x0000000034b2b288)
0x0000000034b2b288:   0000000034b2b378 0000000022c00028
0x0000000034b2b298:   0000000000000000 0000000022bfb530
0x0000000034b2b2a8:   0000000000000000 0000000034b2b360
0x0000000034b2b2b8:   0000000034b2b3c0 00000000025372a0
0x0000000034b2b2c8:   0000000000000000 0000000000000000
0x0000000034b2b2d8:   0000000000000000 0000000000000000
0x0000000034b2b2e8:   0000000000000000 00000000eb3293d8
0x0000000034b2b2f8:   00000000eb30c8a8 00000000eb3261e8
0x0000000034b2b308:   0000000000000001 00000000eb314240
0x0000000034b2b318:   00000000eb3261c8 00000000eb314000
0x0000000034b2b328:   00000000fb69ee60 00000000eb30c8a8
0x0000000034b2b338:   00000000eb30c890 0000000000000000
0x0000000034b2b348:   00000000c0cde380 00000000eb329680
0x0000000034b2b358:   00000000eb3295c8 00000000fb69e960
0x0000000034b2b368:   00000000fb986ee0 00000000fb986df0
0x0000000034b2b378:   00000000eb30c878 0000000034b2b380 

Instructions: (pc=0x000000000254dd76)
0x000000000254dd56:   00 00 00 00 00 00 00 00 00 00 8b 04 24 48 83 c4
0x000000000254dd66:   08 5a 48 63 c0 3b 42 0c 8b d8 0f 83 aa 81 ff ff
0x000000000254dd76:   48 8b 44 da 10 41 0f b6 5d 01 49 ff c5 49 ba b0
0x000000000254dd86:   ca 39 6e 00 00 00 00 41 ff 24 da 0f 1f 80 00 00 


Register to memory mapping:

RAX=0x0000000034b2b278 is pointing into the stack for thread: 0x0000000019c0f000
RBX=0x0000000034b2b278 is pointing into the stack for thread: 0x0000000019c0f000
RCX=0x0000000000000000 is an unknown value
RDX=0x0000000022bfab0f is pointing into metadata
RSP=0x0000000034b2b288 is pointing into the stack for thread: 0x0000000019c0f000
RBP=0x0000000034b2b2b8 is pointing into the stack for thread: 0x0000000019c0f000
RSI=0x0000000020006a4b is an unknown value
RDI=0x0000000100d49410 is pointing into metadata
R8 =0x0000000000000010 is an unknown value
R9 =0x000000001f5ef380 is an unknown value
R10=0x000000006e39a2b0 is an unknown value
R11=0x0000000019f69f20 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x0000000022bfab0f is pointing into metadata
R14=0x0000000034b2b378 is pointing into the stack for thread: 0x0000000019c0f000
R15=0x0000000019c0f000 is a thread


Stack: [0x0000000034a30000,0x0000000034b30000],  sp=0x0000000034b2b288,  free space=1004k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x000000000254dd76


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001a348800 JavaThread "http-listener-2(5)" daemon [_thread_blocked, id=5524, stack(0x000000001cd50000,0x000000001ce50000)]
  0x000000001a349800 JavaThread "http-listener-2(4)" daemon [_thread_blocked, id=5736, stack(0x000000001cc50000,0x000000001cd50000)]
  0x000000001a345000 JavaThread "http-listener-2(3)" daemon [_thread_blocked, id=1128, stack(0x000000001cb50000,0x000000001cc50000)]
  0x000000001a345800 JavaThread "http-listener-2(2)" daemon [_thread_blocked, id=2704, stack(0x000000001ca50000,0x000000001cb50000)]
  0x000000001a346800 JavaThread "http-listener-2(1)" daemon [_thread_blocked, id=3956, stack(0x000000001c950000,0x000000001ca50000)]
  0x000000001a348000 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=6936, stack(0x000000001ce50000,0x000000001cf50000)]
  0x000000001a344000 JavaThread "pool-51-thread-1" [_thread_blocked, id=5072, stack(0x0000000034b30000,0x0000000034c30000)]
  0x0000000028205800 JavaThread "SCR Component Actor" daemon [_thread_blocked, id=4316, stack(0x0000000034830000,0x0000000034930000)]
  0x0000000028201000 JavaThread "fileinstall-D:\glassfishv4.1\glassfish\domains\domain1/autodeploy/bundles/" daemon [_thread_blocked, id=3444, stack(0x0000000033210000,0x0000000033310000)]
  0x0000000028204000 JavaThread "Configuration Updater" daemon [_thread_blocked, id=2464, stack(0x0000000034320000,0x0000000034420000)]
  0x0000000028203000 JavaThread "DestroyJavaVM" [_thread_blocked, id=4104, stack(0x00000000021e0000,0x00000000022e0000)]
  0x00000000281ff800 JavaThread "GlassFish Kernel Main Thread" [_thread_blocked, id=3576, stack(0x0000000033a40000,0x0000000033b40000)]
  0x0000000028202800 JavaThread "PingService" daemon [_thread_blocked, id=5440, stack(0x0000000033570000,0x0000000033670000)]
  0x0000000028200000 JavaThread "connector-timer-proxy" daemon [_thread_blocked, id=5300, stack(0x0000000033470000,0x0000000033570000)]
  0x00000000281f8000 JavaThread "Timer-2" daemon [_thread_blocked, id=1180, stack(0x0000000033110000,0x0000000033210000)]
  0x00000000281fe800 JavaThread "RMI RenewClean-[10.1.6.111:8686]" daemon [_thread_blocked, id=2080, stack(0x0000000033f20000,0x0000000034020000)]
  0x00000000281fe000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=4404, stack(0x0000000033e20000,0x0000000033f20000)]
  0x00000000281fc800 JavaThread "GC Daemon" daemon [_thread_blocked, id=6460, stack(0x0000000033d20000,0x0000000033e20000)]
  0x00000000281fb000 JavaThread "RMI Reaper" [_thread_blocked, id=5536, stack(0x0000000033c20000,0x0000000033d20000)]
  0x00000000281fd000 JavaThread "RMI TCP Accept-8686" daemon [_thread_in_native, id=1320, stack(0x0000000033940000,0x0000000033a40000)]
  0x00000000281f7000 JavaThread "JMS_PROXY_default_JMS_host-kernel(1) SelectorRunner" daemon [_thread_in_native, id=6364, stack(0x0000000033010000,0x0000000033110000)]
  0x0000000019d9f000 JavaThread "pool-28-thread-1" daemon [_thread_blocked, id=2452, stack(0x0000000030880000,0x0000000030980000)]
  0x0000000019d9c000 JavaThread "pool-24-thread-1" daemon [_thread_blocked, id=2996, stack(0x00000000262d0000,0x00000000263d0000)]
  0x0000000019d9a800 JavaThread "pool-23-thread-1" daemon [_thread_blocked, id=4364, stack(0x00000000246d0000,0x00000000247d0000)]
  0x0000000019d9d800 JavaThread "pool-22-thread-1" daemon [_thread_blocked, id=5552, stack(0x000000001ec50000,0x000000001ed50000)]
  0x0000000019d9c800 JavaThread "pool-21-thread-1" daemon [_thread_blocked, id=6700, stack(0x000000001a9e0000,0x000000001aae0000)]
  0x0000000019d97800 JavaThread "p: thread-pool-1; w: 5" daemon [_thread_blocked, id=6780, stack(0x00000000241d0000,0x00000000242d0000)]
  0x0000000019d98000 JavaThread "p: thread-pool-1; w: 4" daemon [_thread_blocked, id=912, stack(0x00000000240d0000,0x00000000241d0000)]
  0x0000000019d91800 JavaThread "p: thread-pool-1; w: 3" daemon [_thread_blocked, id=3428, stack(0x0000000023fd0000,0x00000000240d0000)]
  0x0000000019d94800 JavaThread "p: thread-pool-1; w: 2" daemon [_thread_blocked, id=6568, stack(0x0000000023ed0000,0x0000000023fd0000)]
  0x0000000019d93800 JavaThread "p: thread-pool-1; w: 1" daemon [_thread_blocked, id=616, stack(0x0000000023dd0000,0x0000000023ed0000)]
  0x0000000019d92000 JavaThread "dol-jar-scanner" daemon [_thread_blocked, id=4344, stack(0x0000000023ad0000,0x0000000023bd0000)]
  0x0000000019d93000 JavaThread "dol-jar-scanner" daemon [_thread_blocked, id=6292, stack(0x00000000239d0000,0x0000000023ad0000)]
  0x000000001faaf000 JavaThread "ContainerBackgroundProcessor[StandardEngine[glassfish-web].StandardHost[server].StandardContext[/__wstx-services]]" daemon [_thread_blocked, id=5244, stack(0x00000000226d0000,0x00000000227d0000)]
  0x00000000185dd800 JavaThread "ContainerBackgroundProcessor[StandardEngine[glassfish-web]]" daemon [_thread_blocked, id=2420, stack(0x00000000217d0000,0x00000000218d0000)]
  0x00000000185dd000 JavaThread "ContainerBackgroundProcessor[StandardEngine[glassfish-web].StandardHost[server].StandardContext[]]" daemon [_thread_blocked, id=6864, stack(0x00000000216d0000,0x00000000217d0000)]
  0x00000000185da000 JavaThread "Timer-1" daemon [_thread_blocked, id=6636, stack(0x000000001eb50000,0x000000001ec50000)]
  0x00000000185dc000 JavaThread "deployment-jar-scanner" daemon [_thread_blocked, id=4296, stack(0x000000001e850000,0x000000001e950000)]
  0x00000000185d9000 JavaThread "iiop-service-kernel(1) SelectorRunner" daemon [_thread_in_native, id=7028, stack(0x000000001e750000,0x000000001e850000)]
  0x00000000185db800 JavaThread "admin-listener-kernel(8) SelectorRunner" daemon [_thread_in_native, id=3664, stack(0x000000001e450000,0x000000001e550000)]
  0x00000000185d7800 JavaThread "admin-listener-kernel(7) SelectorRunner" daemon [_thread_in_native, id=4844, stack(0x000000001e350000,0x000000001e450000)]
  0x00000000185d8800 JavaThread "admin-listener-kernel(6)" daemon [_thread_blocked, id=1696, stack(0x000000001e250000,0x000000001e350000)]
  0x00000000185d5800 JavaThread "admin-listener-kernel(5)" daemon [_thread_blocked, id=3888, stack(0x000000001e150000,0x000000001e250000)]
  0x00000000185d7000 JavaThread "admin-listener-kernel(4)" daemon [_thread_blocked, id=6844, stack(0x000000001e050000,0x000000001e150000)]
  0x00000000185d6000 JavaThread "admin-listener-kernel(3)" daemon [_thread_blocked, id=5364, stack(0x000000001df50000,0x000000001e050000)]
  0x00000000185d2800 JavaThread "admin-listener-kernel(2)" daemon [_thread_blocked, id=5188, stack(0x000000001de50000,0x000000001df50000)]
  0x00000000185d4800 JavaThread "admin-listener-kernel(1) SelectorRunner" daemon [_thread_in_native, id=5504, stack(0x000000001dd50000,0x000000001de50000)]
  0x00000000185d4000 JavaThread "admin-listener-expirer(1)" daemon [_thread_blocked, id=2728, stack(0x000000001dc50000,0x000000001dd50000)]
  0x00000000185d3000 JavaThread "admin-listener(5)" daemon [_thread_blocked, id=1032, stack(0x000000001db50000,0x000000001dc50000)]
  0x00000000185d1800 JavaThread "admin-listener(4)" daemon [_thread_blocked, id=940, stack(0x000000001da50000,0x000000001db50000)]
  0x00000000185cf800 JavaThread "admin-listener(3)" daemon [_thread_blocked, id=6260, stack(0x000000001d950000,0x000000001da50000)]
  0x00000000185d1000 JavaThread "admin-listener(2)" daemon [_thread_blocked, id=4820, stack(0x000000001d850000,0x000000001d950000)]
  0x00000000185d0000 JavaThread "admin-listener(1)" daemon [_thread_blocked, id=936, stack(0x000000001d750000,0x000000001d850000)]
  0x000000001777a000 JavaThread "deployment-jar-scanner" daemon [_thread_blocked, id=1156, stack(0x000000001bd50000,0x000000001be50000)]
  0x0000000017774000 JavaThread "Grizzly-HttpSession-Expirer" daemon [_thread_blocked, id=5776, stack(0x000000001ba50000,0x000000001bb50000)]
  0x0000000017775000 JavaThread "transaction-manager" daemon [_thread_blocked, id=6976, stack(0x000000001b650000,0x000000001b750000)]
  0x0000000017777000 JavaThread "Thread-10" daemon [_thread_blocked, id=2516, stack(0x000000001af70000,0x000000001b070000)]
  0x0000000017776800 JavaThread "Thread-9" daemon [_thread_blocked, id=5844, stack(0x000000001b150000,0x000000001b250000)]
  0x0000000017775800 JavaThread "Thread-8" daemon [_thread_blocked, id=6104, stack(0x000000001ace0000,0x000000001ade0000)]
  0x0000000017f9c000 JavaThread "Thread-7" daemon [_thread_blocked, id=4644, stack(0x000000001abe0000,0x000000001ace0000)]
  0x00000000178a3800 JavaThread "pool-1-thread-1" daemon [_thread_blocked, id=2520, stack(0x000000001ae70000,0x000000001af70000)]
  0x0000000018d5c000 JavaThread "Timer-0" daemon [_thread_blocked, id=3820, stack(0x00000000193e0000,0x00000000194e0000)]
  0x0000000017acb800 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=6352, stack(0x00000000162f0000,0x00000000163f0000)]
  0x0000000015c2a800 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=4400, stack(0x00000000166d0000,0x00000000167d0000)]
  0x00000000159e1800 JavaThread "Service Thread" daemon [_thread_blocked, id=7000, stack(0x00000000160f0000,0x00000000161f0000)]
  0x0000000015975000 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=2112, stack(0x0000000015ff0000,0x00000000160f0000)]
  0x0000000015974800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=640, stack(0x0000000015ef0000,0x0000000015ff0000)]
  0x0000000015965800 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=5800, stack(0x0000000015df0000,0x0000000015ef0000)]
  0x0000000015959000 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=3716, stack(0x0000000015cf0000,0x0000000015df0000)]
  0x00000000149bf000 JavaThread "Attach Listener" daemon [_thread_blocked, id=4264, stack(0x00000000157f0000,0x00000000158f0000)]
  0x00000000149bc000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2900, stack(0x00000000156f0000,0x00000000157f0000)]
  0x0000000002529000 JavaThread "Finalizer" daemon [_thread_blocked, id=744, stack(0x00000000155f0000,0x00000000156f0000)]
  0x0000000002521000 JavaThread "Reference Handler" daemon [_thread_blocked, id=4884, stack(0x00000000154f0000,0x00000000155f0000)]

Other Threads:
  0x0000000014986800 VMThread [stack: 0x00000000153f0000,0x00000000154f0000] [id=7092]
  0x00000000159fa800 WatcherThread [stack: 0x00000000161f0000,0x00000000162f0000] [id=4752]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 254464K, used 53301K [0x00000000eab00000, 0x00000000ff680000, 0x0000000100000000)
  eden space 172544K, 5% used [0x00000000eab00000,0x00000000eb445350,0x00000000f5380000)
  from space 81920K, 53% used [0x00000000fa680000,0x00000000fd148238,0x00000000ff680000)
  to   space 83456K, 0% used [0x00000000f5380000,0x00000000f5380000,0x00000000fa500000)
 ParOldGen       total 294912K, used 210562K [0x00000000c0000000, 0x00000000d2000000, 0x00000000eab00000)
  object space 294912K, 71% used [0x00000000c0000000,0x00000000ccda0b78,0x00000000d2000000)
 Metaspace       used 151390K, capacity 160776K, committed 160896K, reserved 1191936K
  class space    used 16257K, capacity 19070K, committed 19072K, reserved 1048576K

Card table byte_map: [0x00000000118f0000,0x0000000011b00000] byte_map_base: 0x00000000112f0000

Marking Bits: (ParMarkBitMap*) 0x000000006e3ad490
 Begin Bits: [0x0000000011e60000, 0x0000000012e60000)
 End Bits:   [0x0000000012e60000, 0x0000000013e60000)

Polling page: 0x0000000000750000

CodeCache: size=245760Kb used=61804Kb max_used=61816Kb free=183956Kb
 bounds [0x0000000002530000, 0x00000000061f0000, 0x0000000011530000]
 total_blobs=15200 nmethods=14572 adapters=545
 compilation: enabled

Compilation events (10 events):
Event: 516.833 Thread 0x0000000015975000 18744   !   3       org.glassfish.grizzly.http.util.CharChunk::set (221 bytes)
Event: 516.836 Thread 0x0000000015975000 nmethod 18744 0x00000000061dca90 code [0x00000000061dce00, 0x00000000061ded48]
Event: 516.837 Thread 0x0000000015975000 18745   !   3       java.io.BufferedReader::ready (117 bytes)
Event: 516.838 Thread 0x0000000015975000 nmethod 18745 0x00000000061cc990 code [0x00000000061ccb60, 0x00000000061cd358]
Event: 516.838 Thread 0x0000000015974800 18746   !   4       java.nio.HeapCharBuffer::toString (30 bytes)
Event: 516.839 Thread 0x0000000015975000 18747       3       javax.security.auth.Subject$SecureSet::add (150 bytes)
Event: 516.840 Thread 0x0000000015975000 nmethod 18747 0x0000000006191f10 code [0x0000000006192180, 0x00000000061930c8]
Event: 516.842 Thread 0x0000000015975000 18748       3       org.glassfish.grizzly.http.HttpHeader::getUpgrade (8 bytes)
Event: 516.843 Thread 0x0000000015975000 nmethod 18748 0x0000000005c6ff50 code [0x0000000005c700c0, 0x0000000005c703c8]
Event: 516.844 Thread 0x0000000015974800 nmethod 18746 0x00000000061cc0d0 code [0x00000000061cc240, 0x00000000061cc698]

GC Heap History (10 events):
Event: 337.435 GC heap before
{Heap before GC invocations=68 (full 10):
 PSYoungGen      total 239616K, used 170146K [0x00000000eab00000, 0x00000000ff300000, 0x0000000100000000)
  eden space 144896K, 100% used [0x00000000eab00000,0x00000000f3880000,0x00000000f3880000)
  from space 94720K, 26% used [0x00000000f3880000,0x00000000f5128888,0x00000000f9500000)
  to   space 88576K, 0% used [0x00000000f9c80000,0x00000000f9c80000,0x00000000ff300000)
 ParOldGen       total 294912K, used 210530K [0x00000000c0000000, 0x00000000d2000000, 0x00000000eab00000)
  object space 294912K, 71% used [0x00000000c0000000,0x00000000ccd98b78,0x00000000d2000000)
 Metaspace       used 148387K, capacity 157446K, committed 157568K, reserved 1187840K
  class space    used 16023K, capacity 18787K, committed 18816K, reserved 1048576K
Event: 337.513 GC heap after
Heap after GC invocations=68 (full 10):
 PSYoungGen      total 235008K, used 30590K [0x00000000eab00000, 0x00000000fe900000, 0x0000000100000000)
  eden space 156672K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f4400000)
  from space 78336K, 39% used [0x00000000f9c80000,0x00000000fba5f928,0x00000000fe900000)
  to   space 84480K, 0% used [0x00000000f4400000,0x00000000f4400000,0x00000000f9680000)
 ParOldGen       total 294912K, used 210538K [0x00000000c0000000, 0x00000000d2000000, 0x00000000eab00000)
  object space 294912K, 71% used [0x00000000c0000000,0x00000000ccd9ab78,0x00000000d2000000)
 Metaspace       used 148387K, capacity 157446K, committed 157568K, reserved 1187840K
  class space    used 16023K, capacity 18787K, committed 18816K, reserved 1048576K
}
Event: 354.945 GC heap before
{Heap before GC invocations=69 (full 10):
 PSYoungGen      total 235008K, used 187262K [0x00000000eab00000, 0x00000000fe900000, 0x0000000100000000)
  eden space 156672K, 100% used [0x00000000eab00000,0x00000000f4400000,0x00000000f4400000)
  from space 78336K, 39% used [0x00000000f9c80000,0x00000000fba5f928,0x00000000fe900000)
  to   space 84480K, 0% used [0x00000000f4400000,0x00000000f4400000,0x00000000f9680000)
 ParOldGen       total 294912K, used 210538K [0x00000000c0000000, 0x00000000d2000000, 0x00000000eab00000)
  object space 294912K, 71% used [0x00000000c0000000,0x00000000ccd9ab78,0x00000000d2000000)
 Metaspace       used 149597K, capacity 158794K, committed 158976K, reserved 1189888K
  class space    used 16131K, capacity 18905K, committed 18944K, reserved 1048576K
Event: 355.059 GC heap after
Heap after GC invocations=69 (full 10):
 PSYoungGen      total 241152K, used 36709K [0x00000000eab00000, 0x00000000ff180000, 0x0000000100000000)
  eden space 156672K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f4400000)
  from space 84480K, 43% used [0x00000000f4400000,0x00000000f67d9768,0x00000000f9680000)
